;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-Nov-22 8:03:00 AM
;----------------------------------------------

;Address Opcode 	ASM
0x037D	0x2B80      	GOTO       L__main95
0x037E	0x1207      	BCF        PORTC, 4
0x037F	0x2B81      	GOTO       L__main96
L__main95:
0x0380	0x1607      	BSF        PORTC, 4
L__main96:
;presettableTimer.c,190 :: 		while(1)
L_main49:
;presettableTimer.c,192 :: 		portc.rc4=portc.rc5=portc.rc6=portc.rc7=0;
0x0381	0x1387      	BCF        PORTC, 7
0x0382	0x1B87      	BTFSC      PORTC, 7
0x0383	0x2B86      	GOTO       L__main97
0x0384	0x1307      	BCF        PORTC, 6
0x0385	0x2B87      	GOTO       L__main98
L__main97:
0x0386	0x1707      	BSF        PORTC, 6
L__main98:
0x0387	0x1B07      	BTFSC      PORTC, 6
0x0388	0x2B8B      	GOTO       L__main99
0x0389	0x1287      	BCF        PORTC, 5
0x038A	0x2B8C      	GOTO       L__main100
L__main99:
0x038B	0x1687      	BSF        PORTC, 5
L__main100:
0x038C	0x1A87      	BTFSC      PORTC, 5
0x038D	0x2B90      	GOTO       L__main101
0x038E	0x1207      	BCF        PORTC, 4
0x038F	0x2B91      	GOTO       L__main102
L__main101:
0x0390	0x1607      	BSF        PORTC, 4
L__main102:
;presettableTimer.c,193 :: 		portb=seg[0];
0x0391	0x082D      	MOVF       _seg, 0
0x0392	0x0086      	MOVWF      PORTB
;presettableTimer.c,194 :: 		if(!bt1) {
0x0393	0x1907      	BTFSC      RC2_bit, BitPos(RC2_bit+0)
0x0394	0x2BA5      	GOTO       L_main51
;presettableTimer.c,195 :: 		delay_ms(300);
0x0395	0x3008      	MOVLW      8
0x0396	0x00FB      	MOVWF      R11
0x0397	0x309D      	MOVLW      157
0x0398	0x00FC      	MOVWF      R12
0x0399	0x3005      	MOVLW      5
0x039A	0x00FD      	MOVWF      R13
L_main52:
0x039B	0x0BFD      	DECFSZ     R13, 1
0x039C	0x2B9B      	GOTO       L_main52
0x039D	0x0BFC      	DECFSZ     R12, 1
0x039E	0x2B9B      	GOTO       L_main52
0x039F	0x0BFB      	DECFSZ     R11, 1
0x03A0	0x2B9B      	GOTO       L_main52
0x03A1	0x0000      	NOP
0x03A2	0x0000      	NOP
;presettableTimer.c,196 :: 		mode1();}
0x03A3	0x2270      	CALL       _mode1
0x03A4	0x2BB6      	GOTO       L_main53
L_main51:
;presettableTimer.c,197 :: 		else if (!bt2)
0x03A5	0x1987      	BTFSC      RC3_bit, BitPos(RC3_bit+0)
0x03A6	0x2BB6      	GOTO       L_main54
;presettableTimer.c,199 :: 		delay_ms(300);
0x03A7	0x3008      	MOVLW      8
0x03A8	0x00FB      	MOVWF      R11
0x03A9	0x309D      	MOVLW      157
0x03AA	0x00FC      	MOVWF      R12
0x03AB	0x3005      	MOVLW      5
0x03AC	0x00FD      	MOVWF      R13
L_main55:
0x03AD	0x0BFD      	DECFSZ     R13, 1
0x03AE	0x2BAD      	GOTO       L_main55
0x03AF	0x0BFC      	DECFSZ     R12, 1
0x03B0	0x2BAD      	GOTO       L_main55
0x03B1	0x0BFB      	DECFSZ     R11, 1
0x03B2	0x2BAD      	GOTO       L_main55
0x03B3	0x0000      	NOP
0x03B4	0x0000      	NOP
;presettableTimer.c,200 :: 		mode2();}
0x03B5	0x22F1      	CALL       _mode2
L_main54:
L_main53:
;presettableTimer.c,201 :: 		}
0x03B6	0x2B81      	GOTO       L_main49
;presettableTimer.c,202 :: 		}
L_end_main:
0x03B7	0x2BB7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [39]    _Interrupt
0x002B      [44]    _Div_16x16_S_L
0x0057       [9]    _stop
0x0060     [105]    _Div_16x16_S
0x00C9     [181]    _start
0x017E       [7]    _____DoICP
0x0185     [117]    _mode21
0x01FA     [118]    _mode22
0x0270     [129]    _mode1
0x02F1      [41]    _mode2
0x031A      [12]    ___CC2DW
0x0326     [146]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [0]    bt1
0x0007       [0]    bt2
0x0007       [0]    RC3_bit
0x0007       [0]    RC2_bit
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [1]    INTCON
0x0021       [2]    _d1
0x0023       [2]    _seconds
0x0025       [2]    _d3
0x0027       [2]    _d2
0x0029       [2]    _minutes
0x002B       [2]    _i
0x002D      [10]    _seg
0x0037       [2]    _d4
0x0039       [2]    ___DoICPAddr
0x003B       [1]    ___savePCLATH
0x003C       [1]    ___saveSTATUS
0x003D       [2]    FLOC__mode22
0x003D       [2]    FLOC__mode21
0x003F       [2]    FARG_start_a
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
